71729	Erdmannhausen
71732	FiÃŸlerhof
71732	Hohenstange
71732	Tamm
71735	Eberdingen
71735	Hochdorf an der Enz
71735	Nussdorf
71735	Sonnenberg
71737	FrÃ¼hmeÃŸhof
71737	Kirchberg
71737	Kirchberg an der Murr
71737	Neuhof
71737	Zwingelhausen
71739	Oberriexingen
72070	Hagelloch
72070	Hirschau
72070	Innenstadt
72070	TÃ¼bingen
72070	Unterjesingen
72070	Weststadt
72072	BÃ¼hl
72072	Derendingen
72072	Gartenstadt
72072	Innenstadt
72072	Kilchberg
72072	Lustnau
72072	SÃ¼dstadt
72072	TÃ¼bingen
72072	Weilheim
72074	Bebenhausen
72074	Denzenberg
72074	Innenstadt
72074	Lustnau
72074	Ã–sterberg
72074	Pfrondorf
72074	TÃ¼bingen
72076	Innenstadt
72076	Nordstadt
72076	Sand
72076	TÃ¼bingen
72076	WaldhÃ¤user
72076	WaldhÃ¤user-Ost
72076	Wanne
72108	Bad Niedernau
72108	Baisingen
72108	Bieringen
72108	Dettingen
72108	Eckenweiler
72108	Ergenzingen
72108	Frommenhausen
72108	Hailfingen
72108	Hemmendorf
72108	Kiebingen
72108	Obernau
72108	Oberndorf
72108	Rottenburg
72108	Rottenburg am Neckar
72108	Schwalldorf
72108	Seebronn
72108	Weiler
72108	Wendelsheim
72108	Wurmlingen
72116	Bad Sebastiansweiler
72116	Belsen
72116	MÃ¶ssingen
72116	Ã–schingen
72116	Talheim
72119	Altingen
72119	Ammerbuch
72119	Breitenholz
72119	Entringen
72119	PfÃ¤ffingen
72119	Poltringen
72119	Reusten
72124	DÃ¶rnach
72124	Gniebel
72124	Pliezhausen
72124	RÃ¼bgarten
72127	Immenhausen
72127	Jettenburg
72127	Kusterdingen
72127	MÃ¤hringen
72127	Wankheim
72131	Ofterdingen
72135	Dettenhausen (WÃ¼rttemberg)
72138	Kirchentellinsfurt
72141	HÃ¤slach
72141	Walddorf
72141	WalddorfhÃ¤slach
72144	DuÃŸlingen
72145	Hirrlingen, Kreis TÃ¼bingen
72147	Nehren (WÃ¼rttemberg)
72149	Nellingsheim
72149	Neustetten (WÃ¼rttemberg)
72149	Remmingsheim
72149	Wolfenhausen
72160	Ahldorf
72160	Altheim
72160	Betra
72160	Bildechingen
72160	Bittelbronn
72160	Dettensee
72160	DieÃŸen
72160	Egelstal
72160	GrÃ¼nmettstetten
72160	Haidenhof
72160	Horb
72160	Horb am Neckar
72160	Ihlingen
72160	Isenburg
72160	MÃ¼hlen
72160	MÃ¼hringen
72160	Neckarhausen
72160	Nordstetten
72160	Oberhof (Neckar)
72160	Obertalheim
72160	Priorberg
72160	Rexingen
72160	Untertalheim
72172	Bergfelden
72172	DÃ¼rrenmettstetten
72172	Fischingen
72172	Glatt
72172	Holzhausen
72172	Hopfau
72172	MÃ¼hlheim
72172	Neunthausen
72172	Renfrizhausen
72172	Sigmarswangen
72172	Sulz
72172	Sulz am Neckar
72172	Viehhaus
72172	ZiegelhÃ¼tte
72175	Aischfeld
72175	Bettenhausen
72175	Busenweiler
72175	Dobel
72175	Dornhan
72175	FÃ¼rnsal
72175	Gundelshausen
72175	Leinstetten
72175	Marschalkenzimmern
72175	Weiden
72178	Cresbach
72178	Heiligenbronn
72178	HÃ¶rschweiler
72178	LÃ¼tzenhardt
72178	Oberwaldach
72178	Salzstetten
72178	Tumlingen
72178	Unterwaldach
72178	Vesperweiler
72178	VÃ¶rbach
72178	Waldachtal
72181	Bierlingen
72181	BÃ¶rstingen
72181	Felldorf
72181	Starzach
72181	Sulzau
72181	Wachendorf
72181	Weitenburg
72184	Eutingen
72184	Eutingen im GÃ¤u
72184	GÃ¶ttelfingen
72184	Rohrdorf
72184	Weitingen
72186	Dommelsberg
72186	Empfingen
72186	Wiesenstetten
72189	VÃ¶hringen
72189	VÃ¶hringen (WÃ¼rttemberg)
72189	Wittershausen
72202	Emmingen
72202	GÃ¼ndringen
72202	Hochdorf
72202	Iselshausen
72202	Mindersbach
72202	Nagold
72202	Pfrondorf
72202	Schietingen
72202	Vollmaringen
72213	Altensteig
72213	Altensteig (WÃ¼rttemberg)
72213	Altensteigdorf
72213	Berneck
72213	Garrweiler
72213	Heselbronn
72213	Hornberg
72213	Lengenloch
72213	Monhardt
72213	Spielberg
72213	Walddorf
72213	Wart
72213	Zumweiler
72218	Effringen
72218	GÃ¼ltlingen
72218	SchÃ¶nbronn
72218	Sulz am Eck
72218	Wildberg
72218	Wildberg (WÃ¼rttemberg)
72221	Altnuifra
72221	Beihingen
72221	Haiterbach
72221	Haiterbach (WÃ¼rttemberg)
72221	Oberschwandorf
72221	Unterschwandorf
72224	Ebershardt
72224	Ebhausen
72224	Rotfelden
72224	Wenden
72226	Aichhalden
72226	Beuren
72226	Ettmannsweiler
72226	FÃ¼nfbronn
72226	Oberweiler
72226	Simmersfeld
72227	Egenhausen (WÃ¼rttemberg)
72229	Rohrdorf bei Nagold
72250	Christophstal
72250	Dietersweiler
72250	Freudenstadt
72250	Frutenhof
72250	GrÃ¼ntal
72250	Igelsberg
72250	Kniebis
72250	Lauterbad
72250	Obermusbach
72250	Untermusbach
72250	Wittlensweiler
72270	Baiersbronn
72270	Buhlbach
72270	Friedrichstal
72270	Heselbach
72270	Huzenbach
72270	Klosterreichenbach
72270	Kohlwald
72270	Mitteltal
72270	RÃ¶t
72270	Ruhestein
72270	SchÃ¶negrÃ¼nd
72270	SchÃ¶nmÃ¼nzach
72270	Schwarzenberg
72270	Tonbach
72270	Vorderer Tonbach
72270	Zwickgabel
72275	Alpirsbach
72275	Berneck
72275	Breitenwies
72275	HÃ¶nweiler
72275	Oberehlenbogen
72275	Oberes DÃ¶rfle
72275	Peterzell
72275	Reinerzau
72275	Reutin
72275	RÃ¶mlinsdorf
72275	RÃ¶tenbach
72275	RÃ¶tenbÃ¤chle
72275	Zelleracker
72280	Aach
72280	Dornstetten
72280	Dornstetten (WÃ¼rttemberg)
72280	Hallwangen
72280	Lattenberg
72285	BÃ¶singen
72285	Durrweiler
72285	Edelweiler
72285	Herzogsweiler
72285	KÃ¤lberbronn
72285	Neunuifra
72285	Pfalzgrafenweiler
72290	Ã„uÃŸerer Vogelsberg
72290	Eichhof
72290	Grabenhof
72290	Innerer Vogelsberg
72290	Lindenbuch
72290	Lombach
72290	LoÃŸburg
72290	Oberweiler
72290	Ã–denwald
72290	Rodt
72290	Romishorn
72290	Romsgrund
72290	SchÃ¶mberg
72290	Sterneck
72290	Sulzbach
72290	Trollenberg
72290	Vierundzwanzig HÃ¶fe
72290	Vordersteinwald
72290	Wittendorf
72291	Betzweiler
72291	Betzweiler-WÃ¤lde
72291	Salzenweiler
72293	BÃ¶ffingen
72293	Glatten
72293	Neuneck
72294	GrÃ¶mbach
72296	Oberiflingen
72296	Schopfloch
72296	Schopfloch (Kreis Freudenstadt)
72296	Unteriflingen
72297	Allmandle
72297	Besenfeld
72297	Eisenbach
72297	Erzgrube
72297	GÃ¶ttelfingen
72297	Hochdorf
72297	Schernbach
72297	Schorrental, Gemeinde Besenfeld
72297	Seewald
72297	Urnagold
72299	WÃ¶rnersberg
72336	Balingen
72336	DÃ¼rrwangen
72336	Endingen
72336	Engstlatt
72336	Erzingen
72336	Frommern
72336	Heselwangen
72336	Ostdorf
72336	RoÃŸwangen
72336	Stockenhausen
72336	Streichen
72336	Weilstetten
72336	Zillhausen
72348	Bickelsberg
72348	Brittheim
72348	Heiligenzimmern
72348	Isingen
72348	Leidringen
72348	Rosenfeld
72348	Rosenfeld (WÃ¼rttemberg)
72348	Seehof
72348	TÃ¤bingen
72351	Binsdorf
72351	Erlaheim
72351	Geislingen
72351	Geislingen bei Balingen
72355	SchÃ¶mberg
72355	SchÃ¶mberg bei Balingen
72355	SchÃ¶rzingen
72356	Dautmergen
72358	Dormettingen
72359	Dotternhausen
72361	Hausen am Tann
72361	Oberhausen
72362	Dietstaig
72362	HarthÃ¶fe
72362	Heidenstadt
72362	Nusplingen, WÃ¼rttemberg
72364	Obernheim, WÃ¼rttemberg
72364	Tanneck
72365	Ratshausen
72367	Weilen unter den Rinnen
72369	Zimmern unter der Burg
72379	Bechtoldsweiler
72379	Beuren
72379	Boll
72379	Hechingen
72379	Schlatt
72379	Sickingen
72379	Stein
72379	Stetten bei Hechingen
72379	Weilheim
72393	Burladingen
72393	Gauselfingen
72393	Hausen
72393	HÃ¶rschwag
72393	Killer
72393	KÃ¼che
72393	Melchingen
72393	Ringingen
72393	Salmendingen
72393	Starzeln
72393	Stetten
72401	Bad Imnau
72401	Bittelbronn
72401	Gruol
72401	Haigerloch
72401	Hart
72401	Owingen
72401	Stetten bei Haigerloch
72401	Trillfingen
72401	Weildorf
72406	Bisingen
72406	Bisingen bei Hechingen
72406	Steinhofen
72406	Thanheim
72406	Wessingen
72406	Zimmern
72411	Bodelshausen
72411	Oberhausen
72414	Bietenhausen
72414	HÃ¶fendorf
72414	Rangendingen
72415	Grosselfingen bei Hechingen
72417	Jungingen bei Hechingen
72419	Birkhof
72419	Freudenweiler
72419	Neufra
72419	Neufra, Hohenzollern
72458	Albstadt (WÃ¼rttemberg)
72458	Ebingen
72458	Linderhof (Gemeinde StraÃŸberg, Hohenzollern)
72459	Albstadt (WÃ¼rttemberg)
72459	Burgfelden
72459	Laufen
72459	Lautlingen
72459	Margrethausen
72459	Pfeffingen
72461	Albstadt (WÃ¼rttemberg)
72461	Neuweiler
72461	Onstmettingen
72461	Tailfingen
72461	Truchtelfingen
72469	Geyerbad
72469	Hartheim
72469	Heinstetten
72469	Hossingen
72469	MeÃŸstetten
72469	Oberdigisheim
72469	Tieringen
72469	Unterdigisheim
72474	Benzingen
72474	BlÃ¤ttringen
72474	Harthausen
72474	Kalkwerk
72474	Winterlingen
72475	Bitz (WÃ¼rttemberg)
72477	Schwenningen (Baden)
72479	Kaiseringen
72479	StraÃŸberg (Hohenzollern)
72488	Gutenstein
72488	Jungnau
72488	Laiz
72488	Oberschmeien
72488	Sigmaringen
72488	Unterschmeien
72501	Bronnen
72501	Feldhausen
72501	Gammertingen
72501	Harthausen
72501	Kettenacker
72501	Mariaberg
72501	Pistre (Gemeinde Hettingen)
72505	Ablach
72505	BittelschieÃŸ
72505	Ettisweiler
72505	GÃ¶ggingen
72505	Hausen
72505	Krauchenwies
72510	Frohnstetten
72510	GlashÃ¼tte
72510	Heuberg
72510	Stetten
72510	Stetten am kalten Markt
72510	Storzingen
72511	Bingen
72511	Bingen bei Sigmaringen
72511	Hitzkofen
72511	Hochberg
72511	Hornstein
72513	Hettingen
72513	Hettingen (Kreis Sigmaringen)
72513	Inneringen
72514	Dietfurt
72514	Engelswies
72514	Inzigkofen
72514	Vilsingen
72516	Heudorf bei Mengen
72516	Loretto
72516	Scheer
72517	Laucherthal
72517	Sigmaringendorf
72519	Hermentingen
72519	Veringendorf
72519	Veringenstadt
72525	Apfelstetten
72525	Auingen
72525	Bichishausen
72525	BÃ¶ttingen
72525	BreithÃ¼len
72525	Bremelau
72525	Buttenhausen
72525	Dottingen
72525	DÃ¼rrenstetten
72525	Gundelfingen
72525	Hundersingen
72525	Magolsheim
72525	MÃ¼nsingen
72525	MÃ¼nsingen (WÃ¼rttemberg)
72525	Rietheim
72525	Steighof
72525	Trailfingen
72525	Wittsteig
72531	Bernloch
72531	Eglingen
72531	Hohenstein (WÃ¼rttemberg)
72531	Meidelstetten
72531	Oberstetten
72531	Ã–denwaldstetten
72532	Dapfen
72532	Gomadingen
72532	Marbach
72532	Offenhausen
72532	Steingebronn
72532	Wasserstetten
72534	Anhausen
72534	Ehestetten
72534	Hayingen
72534	Indelhausen
72534	Kochstetten
72534	Maisenburg
72534	MÃ¼nzdorf
72534	Oberwilzingen
72534	Weiler
72535	Ennabeuren
72535	Heroldstatt
72535	Sontheim
72537	Mehrstetten
72537	Mehrstetten bei MÃ¼nsingen, WÃ¼rttemberg
72539	Aichelau
72539	Aichstetten
72539	Geisingen
72539	Huldstetten
72539	Pfronstetten
72539	Tigerfeld
72555	Glems
72555	Metzingen
72555	Metzingen (WÃ¼rttemberg)
72555	Neuhausen
72574	Bad Urach
72574	Hengen
72574	Seeburg
72574	Sirchingen
72574	Wittlingen
72581	Dettingen an der Erms
72582	Grabenstetten
72584	HÃ¼lben
72585	Riederich
72587	BÃ¶hringen
72587	Donnstetten
72587	RÃ¶merstein
72587	Strohweiler
72587	Zainingen
72589	Heuberg
72589	Westerheim (WÃ¼rttemberg)
72622	Hardt
72622	Neckarhausen
72622	Neckartailfingen, Bahnhof
72622	NÃ¼rtingen
72622	Oberensingen
72622	Raidwangen
72622	Reudern
72622	Zizishausen
72631	Aich
72631	Aichtal
72631	GrÃ¶tzingen
72631	Neuenhaus
72636	Frickenhausen
72636	Frickenhausen (WÃ¼rttemberg)
72636	Linsenhofen
72636	Tischardt
72639	KappishÃ¤usern
72639	Neuffen
72644	Oberboihingen
72649	Wolfschlugen
72654	Hammetweil
72654	Neckartenzlingen
72655	Altdorf bei NÃ¼rtingen
72657	Altenriet
72658	Bempflingen
72658	Kleinbettlingen
72660	Balzholz
72660	Beuren bei NÃ¼rtingen
72661	Grafenberg (WÃ¼rttemberg)
72663	GroÃŸbettlingen
72664	Kohlberg (WÃ¼rttemberg)
72666	Neckartailfingen
72667	Schlaitdorf
72669	Unterensingen
72760	Betzingen
72760	Gmindersdorf
72760	Nordstadt
72760	Reutlingen
72760	RÃ¶merschanze
72760	Storlach
72760	Voller Brunnen
72760	Weststadt
72762	GaisbÃ¼hl
72762	Georgenberg
72762	Innenstadt
72762	Lerchenbuckel
72762	Nordstadt
72762	Reutlingen
72762	Ringelbach
72762	Weststadt
72764	Betzenried
72764	Georgenberg
72764	Innenstadt
72764	Oststadt
72764	Reutlingen
72764	Ringelbach
72764	SÃ¼dstadt
72766	Achalm
72766	Betzenried
72766	Burgholz
72766	Efeu
72766	In Laisen
72766	Industriegebiet
72766	Innenstadt
72766	Mittelstadt
72766	Oststadt
72766	Reicheneck
72766	Reutlingen
72766	Sondelfingen
72766	SÃ¼dstadt
72766	Voller Brunnen
72768	Altenburg
72768	Degerschlacht
72768	Oferdingen
72768	Reutlingen
72768	RÃ¶merschanze
72768	Rommelsbach
72768	Sickenhausen
72770	Betzingen
72770	Bronnweiler
72770	GÃ¶nningen
72770	Ohmenhausen
72770	Reutlingen
72793	Pfullingen
72800	Eningen unter Achalm
72805	Holzelfingen
72805	Honau
72805	Lichtenstein (WÃ¼rttemberg)
72805	Traifelberg
72805	Unterhausen
72810	Gomaringen
72810	Hinterweiler
72810	Stockach
72813	Bleichstetten
72813	GÃ¤chingen
72813	Lonsingen
72813	Ohnastetten
72813	Sankt Johann (WÃ¼rttemberg)
72813	Upfingen
72813	WÃ¼rtingen
72818	Haidpost
72818	Hausen
72818	MÃ¤gerkingen
72818	Steinhilben
72818	Trochtelfingen
72818	Trochtelfingen (Hohenzollern)
72818	Wilsingen
72820	Erpfingen
72820	Genkingen
72820	SonnenbÃ¼hl
72820	Undingen
72820	Willmandingen
72827	Wannweil
72829	Engstingen
72829	GroÃŸengstingen
72829	Kleinengstingen
72829	Kohlstetten
73033	GÃ¶ppingen
73033	Stadtgebiet
73035	Bezgenriet
73035	GÃ¶ppingen
73035	Jebenhausen
73035	Lerchenberg
73035	Stadtgebiet
73037	GÃ¶ppingen
73037	Hohenstaufen
73037	Holzheim
73037	Industriegebiet Ost
73037	Lenglingen
73037	Maitis
73037	Manzen
73037	Ottenbach
73037	Sankt Gotthardt
73037	Stadtgebiet
73037	Ursenwang
73054	Eislingen
73054	Eislingen / Fils
73054	EschenbÃ¤che
73054	KrummwÃ¤lden
73061	BÃ¼chenbronn
73061	BÃ¼nzwangen
73061	Ebersbach an der Fils
73061	Krapfenreut
73061	RoÃŸwÃ¤lden
73061	Weiler
73066	Baiereck
73066	Diegelsberg
73066	Holzhausen
73066	Nassach
73066	NassachmÃ¼hle
73066	Sparwiesen
73066	Uhingen
73066	UnterhÃ¼tt
73072	AichhÃ¶fle
73072	Birkhof
73072	Donzdorf
73072	GrÃ¼nbach
73072	Hagenbuch
73072	Hochberg
73072	Kuchalb
73072	Lauxenhof
73072	Oberweckerstell
73072	Reichenbach
73072	Schillingshof
73072	Schurrenhof
73072	Staudenhof
73072	Unterweckerstell
73072	Winzingen
73079	SÃ¼ÃŸen
73084	BÃ¤renbach
73084	Salach (WÃ¼rttemberg)
73087	Bad Boll
73087	Boll
73087	Boll (Kreis GÃ¶ppingen)
73087	EckwÃ¤lden
73092	Heiningen (Kreis GÃ¶ppingen)
73095	Albershausen
73095	Schafhof
73098	Oberhausen
73098	Rechberghausen
73099	Adelberg (WÃ¼rttemberg)
73101	Aichelberg (Kreis GÃ¶ppingen)
73102	Birenbach (Kreis GÃ¶ppingen)
73104	BÃ¶rtlingen
73104	BÃ¶rtlingen (Kreis GÃ¶ppingen)
73104	Breech
73104	Zell, Gemeinde BÃ¶rtlingen
73105	DÃ¼rnau (Kreis GÃ¶ppingen)
73107	Eschenbach, WÃ¼rttemberg
73107	Lotenberg (Gemeinde Heiningen)
73108	Gammelshausen (WÃ¼rttemberg)
73110	Hattenhofen (WÃ¼rttemberg)
73111	Lauterstein
73111	LÃ¼tzelalb
73111	Nenningen
73111	WeiÃŸenstein
73113	Geyrenwald
73113	Jackenhof
73113	Kitzen
73113	Ottenbach (WÃ¼rttemberg)
73113	Schurrhof
73114	Rommental
73114	Schlat
73116	Krettenhof
73116	Lindenbronn
73116	WÃ¤schenbeuren
73116	WÃ¤scherhof
73117	OberwÃ¤lden
73117	Wangen
73117	Wangen (Kreis GÃ¶ppingen)
73119	Pliensbach
73119	Zell unter Aichelberg
73207	Plochingen
73230	Jesingen
73230	Kirchheim
73230	Kirchheim unter Teck
73230	Lindorf
73230	Nabern
73230	Ã–tlingen / Teck
73230	Schafhof
73235	HÃ¤ringen
73235	Hepsisau
73235	Herzogenau
73235	Weilheim
73235	Weilheim an der Teck
73240	Bodelshofen
73240	Unterboihingen
73240	Wendlingen am Neckar
73249	Freitagshof
73249	Wernau (Neckar)
73252	Brucken
73252	Gutenberg
73252	Krebsstein
73252	Lenningen (WÃ¼rttemberg)
73252	Oberlenningen
73252	Schlattstall
73252	Schopfloch
73252	Unterlenningen
73257	KÃ¶ngen
73262	Reichenbach an der Fils
73265	Dettingen unter Teck
73266	Bissingen
73266	Bissingen an der Teck
73266	Ochsenwang
73266	Randeck
73268	Erkenbrechtsweiler
73269	Hochdorf bei Plochingen
73271	Holzmaden
73272	Neidlingen
73274	Notzingen
73274	Wellingen
73275	Ohmden
73277	Owen (Teck)
73278	Schlierbach (WÃ¼rttemberg)
73312	Aufhausen
73312	Berneck bei Geislingen an der Steige
73312	Christofshof
73312	Eybach
73312	Geislingen
73312	Geislingen an der Steige
73312	Hofstett am Steig
73312	StÃ¶tten
73312	TÃ¼rkheim
73312	Waldhausen
73312	Weiler ob Helfenstein
73312	Wittingen
73326	Deggingen
73326	Reichenbach
73329	Kuchen (Fils)
73333	Gingen an der Fils
73333	GrÃ¼nenberg
73337	Bad Ãœberkingen
73337	Hausen
73337	OberbÃ¶hringen
73337	UnterbÃ¶hringen
73340	Amstetten
73340	Amstetten (WÃ¼rttemberg)
73340	BrÃ¤unisheim
73340	Hofstett-Emerbuch
73340	Reutti
73340	Schalkstetten
73340	Stubersheim
73342	Auendorf
73342	Bad Ditzenbach
73342	Gosbach
73344	Gruibingen
73345	Drackenstein (SchwÃ¤bische Alb)
73345	Hohenstadt bei Geislingen an der Steige
73345	Oberdrackenstein
73345	Unterdrackenstein
73347	MÃ¼hlhausen im TÃ¤le
73349	Wiesensteig
73430	Aalen
73430	Aalen (WÃ¼rttemberg)
73430	Heisenberg
73430	Wagenrain
73430	Weidenfeld
73431	Aalen
73431	Aalen (WÃ¼rttemberg)
73431	Mantelhof
73431	Wasseralfingen
73432	Aalen
73432	Aalen (WÃ¼rttemberg)
73432	Affalterwang
73432	Arlesberg
73432	Bernlohe
73432	Beuren
73432	Brastelburg
73432	Ebnat
73432	Geiselwang
73432	Himmlingen
73432	Neukochen
73432	Niesitz
73432	Simmisweiler
73432	Unterkochen
73432	Waldhausen
73433	Aalen
73433	Aalen (WÃ¼rttemberg)
73433	Affalterried
73433	Attenhofen
73433	Brausenried
73433	GoldshÃ¶fe
73433	Hofen
73433	Oberalfingen
73433	Onatsfeld
73433	RÃ¶thardt
73433	Treppach
73433	Wasseralfingen
73434	Aalen (WÃ¼rttemberg)
73434	Bernhardsdorf
73434	Dewangen
73434	Fachsenfeld
73434	Faulherrnhof
73434	Himmlingsweiler
73434	HÃ¼ttenhÃ¶fe
73434	Rauental
73434	RodamsdÃ¶rfle
73434	RÃ¶tenberg
73434	Rotsold
73434	Sandberg, WÃ¼rttemberg
73434	SchloÃŸreute
73434	Unterrombach
73434	Vogelsang
73434	Waiblingen
73441	Aufhausen
73441	Baldern
73441	Bopfingen
73441	Dorfen
73441	Flochberg
73441	HÃ¤rtsfeldhausen
73441	Hohenberg
73441	Hohenlohe bei Bopfingen
73441	Itzlingen
73441	Kerkingen
73441	Meisterstall
73441	Michelfeld
73441	Oberdorf
73441	Oberriffingen
73441	Osterholz bei Bopfingen
73441	SchloÃŸberg
73441	Trochtelfingen
73441	Unterriffingen
73447	Oberkochen
73450	Dehlingen
73450	Dorfmerkingen
73450	Dossingen
73450	Elchingen
73450	FluertshÃ¤userhof
73450	Hohlenstein
73450	Kloster Neresheim
73450	KÃ¶singen
73450	MÃ¶rtingen
73450	Neresheim
73450	Ohmenheim
73450	Schweindorf
73450	Stetten
73450	Weilermerkingen
73453	AbtsgmÃ¼nd
73453	Adelmannsfelden
73453	Algishofen
73453	Altschmiede
73453	Berg
73453	Billingshalden
73453	BÃ¶rrat
73453	Burren
73453	DinkbÃ¼hl
73453	Fach
73453	Haag
73453	Hangendenbuch
73453	HinterbÃ¼chelberg
73453	Hohenstadt
73453	Laubach
73453	Leinroden
73453	Lutstrut
73453	Neubronn
73453	Neuschmiede
73453	Pommertsweiler
73453	Reichertshofen
73453	RoÃŸnagel
73453	RÃ¶tenbach bei AbtsgmÃ¼nd
73453	RÃ¶tenberg
73453	SchÃ¤ufele
73453	SchleifhÃ¤usle bei AbtsgmÃ¼nd
73453	Seelach
73453	StraÃŸdorf
73453	UntergrÃ¶ningen
73453	VorderbÃ¼chelberg
73453	Wegstetten
73453	WildenhÃ¤usle
73453	Wildenhof
73453	Wilflingen
73453	WÃ¶llstein
73453	Zimmerberg
73457	Dauerwang
73457	Essingen
73457	Essingen (WÃ¼rttemberg)
73457	Forst
73457	Hohenroden
73457	Lauterburg
73457	Oberkolbenhof
73457	Unterkolbenhof
73460	HÃ¼ttlingen
73460	HÃ¼ttlingen (WÃ¼rttemberg)
73460	Mittellengenfeld
73460	Niederalfingen
73460	Oberlengenfeld
73460	Seitsberg
73460	Sulzdorf
73463	Baiershofen
73463	Berg
73463	Finkenweiler
73463	Forst und Vogel
73463	Frankenreute
73463	Immenhofen
73463	Jagsthausen
73463	Lindorf
73463	Lippach
73463	MÃ¤dle
73463	Reichenbach
73463	Wagenhofen
73463	Westerhofen
73463	Westhausen (WÃ¼rttemberg)
73466	BanzenmÃ¼hle
73466	Gromberg
73466	Heiligenholz
73466	Hettelsberg
73466	HÃ¼len
73466	KahlhÃ¶fe
73466	Kapfenburg
73466	Lauchheim
73466	RÃ¶ttingen
73466	SchÃ¶nberg
73466	Stetten
73467	Benzenzimmern
73467	Dirgenheim
73467	Jagstheim
73467	Kirchheim
73467	Kirchheim am Ries
73469	AltenbÃ¼rg
73469	Goldburghausen
73469	Pflaumloch
73469	RiesbÃ¼rg
73469	Utzmemmingen
73479	Altmannsrot
73479	Altmannsweiler
73479	Beersbach
73479	Braune Hardt
73479	Buchhausen
73479	Dettenroden
73479	Eggenrot
73479	Eigenzell
73479	Elberschwenden
73479	Ellwangen (Jagst)
73479	Engelhardsweiler
73479	Erpfental
73479	Espachweiler
73479	Griesweiler
73479	Haisterhofen
73479	Halheim
73479	Hardt
73479	Hinterlengenberg
73479	Hirlbach
73479	Hochgreut
73479	Hofstetten
73479	Holbach
73479	KalkhÃ¶fe
73479	Killingen
73479	Neunheim
73479	Neunstadt
73479	Pfahlheim
73479	Rattstadt
73479	Rindelbach
73479	RÃ¶hlingen
73479	Rotenbach
73479	RÃ¶tlen
73479	SchloÃŸ ob Ellwangen
73479	SchÃ¶nau
73479	SchÃ¶nenberg, Gemeinde Ellwangen
73479	Schrezheim
73479	Steigberg
73479	Stocken
73485	Ellrichsbronn
73485	Geislingen
73485	Harthausen
73485	Hundslohe
73485	Nordhausen
73485	Oberschneidheim
73485	Oberwilflingen
73485	Sechtenhausen
73485	Unterschneidheim
73485	Unterwilflingen
73485	Walxheim
73485	WÃ¶hrsberg
73485	WÃ¶ssingen
73485	Zipplingen
73485	ZÃ¶bingen
73486	Adelmannsfelden
73486	BÃ¼hler
73486	Haid
73486	Mittelwald
73486	Ottenhof
73486	StÃ¶cken
73486	Vorderwald
73486	Wendenhof
73488	Althueb
73488	Bautzenhof
73488	Breitenbach
73488	Eiberg
73488	Ellenberg
73488	Ellenberg (WÃ¼rttemberg)
73488	Georgenstadt
73488	Haselbach
73488	HÃ¤sle
73488	Hintersteinbach
73488	KraÃŸbronn
73488	Muckental
73488	Neuhueb
73489	Dankoltsweiler
73489	Dietrichsweiler
73489	Eichenrain
73489	GrÃ¼nberg
73489	Hegenberg
73489	Jagstzell
73489	Knausberg
73489	Riegelhof
73489	Ropfershof
73489	Rot
73489	Schweighausen
73489	Sperrhof
73489	Weiler
73489	Winterberg
73491	Bronnen
73491	Ebnat
73491	Gaishardt
73491	Leinenfirst
73491	Neuler
73491	Ramsenstrut
73491	Schwenningen
73492	Buch
73492	Dalkingen
73492	Rainau (WÃ¼rttemberg)
73492	Saverwang
73492	Schwabsberg
73492	Weiler
73494	Betzenhof
73494	Gauchshausen
73494	Geiselrot
73494	Hinterbrand
73494	HochtÃ¤nn
73494	Hohenberg
73494	Hummelsweiler
73494	HÃ¼tten
73494	HÃ¼ttenhof
73494	Lindenhof
73494	LudwigsmÃ¼hle
73494	Matzengehren
73494	Rosenberg
73494	Rosenberg (WÃ¼rttemberg)
73494	Schimmelhof
73494	Unterknausen
73494	Willa
73494	Zollhof
73494	Zumholz
73495	Birkenzell
73495	Dambach
73495	Eck am Berg
73495	Gaxhardt
73495	Gerau, Ostalbkr
73495	Kreuthof
73495	Niederroden
73495	Oberbronnen
73495	Oberzell
73495	Regelsweiler
73495	Stillau
73495	StÃ¶dtlen
73495	Strambach
73495	Tragenroden
73495	Unterbronnen
73495	Weiler
73497	Bergheim
73497	Bleichroden
73497	Forstweiler
73497	Kreuthof
73497	Riepach
73497	Sederndorf
73497	Tannhausen
73497	Tannhausen bei Ellwangen, Jagst
73499	BÃ¶senlustnau
73499	DÃ¼rrenstetten
73499	Grobenhof
73499	GrÃ¼nstÃ¤dt
73499	Konradsbronn
73499	SchÃ¶nbronn
73499	WÃ¶rt
73499	WÃ¶rt (WÃ¼rttemberg)
73525	SchwÃ¤bisch GmÃ¼nd
73527	GroÃŸdeinbach
73527	Hangendeinbach
73527	Herlikofen
73527	HirschmÃ¼hle
73527	Hussenhofen
73527	Kleindeinbach
73527	Lindach
73527	Rehnenhof
73527	Rehnenhof / Wetzgau
73527	Sachsenhof
73527	SchwÃ¤bisch GmÃ¼nd
73527	TÃ¤ferrot
73527	Tierhaupten
73527	Waldau
73527	Wustenriet
73527	Zimmern
73529	Bargau
73529	Bettringen
73529	Degenfeld
73529	Herdtlinsweiler
73529	Kleinishof
73529	Metlangen
73529	Oberbettringen
73529	Radelstetten
73529	Rechberg
73529	Reitprechts
73529	Sachsenhof
73529	SchÃ¶nbronn
